PC1,PC2,Purchased
0.2498145108229949,1.2139046574814438,1
-0.5283937451641956,0.8408939775653214,0
0.5696283480843229,-0.7907511075566213,0
1.1627148448540157,-0.555987754860047,0
2.7251184988216073,0.24933957300797346,1
1.2993248708274225,1.852189768323522,1
-0.6149112838060483,0.8143320808295501,0
1.5209840793025897,-0.39810503649250134,1
2.188051840990859,-0.08794971151398065,1
0.668569762502081,-0.7795308840434799,0
2.6571243758962413,0.2332535687618027,1
-0.10963849348510957,-1.1525415639596024,0
2.583255508925036,0.12437319415631082,1
-0.5592286387092166,0.8122713559748058,0
0.7609620451897732,-0.6601746169483879,1
0.24264359897025412,-1.0539648136278321,0
-0.8063573788588695,0.717243992544862,0
2.2494968321861593,0.036272336314140965,1
1.792173785372456,-0.0993422032430007,1
0.7059537877771678,-0.859044306034915,0
1.6815952808103902,-0.32963956979832876,1
0.668569762502081,-0.7795308840434799,0
-0.5283937451641956,0.8408939775653214,0
2.1449054696173038,-0.13471906220541152,1
2.0085800299244587,-0.06642586372711776,1
0.3904937308600358,-0.8696924667403941,0
0.8360146820205085,1.6572692607306045,1
2.51526138599967,0.10828718991013993,1
0.29787665227760146,-0.9220719291883956,0
0.577136453779177,1.3766531565820193,1
1.3971949133330213,-0.37864191356038274,1
-0.194972262267432,1.029460042378127,0
-0.39884223309615857,0.9477136273160688,0
2.3729488043136144,0.11727442035265803,1
-0.45430008229824814,0.8827975475237226,0
1.922062491282606,-0.09298776046288909,0
1.8547427560414667,-0.31000417865033153,1
0.42939871983676625,1.1588924073710358,1
0.31747143990624754,1.3304558686982506,1
0.8050076001422971,-0.8813124848453189,1
0.8368014676521064,1.422850444465788,1
-0.39263029520820597,0.9400427907047538,0
0.6018718073836165,1.3794582124603045,1
0.7183776635530732,-0.8743859792575448,1
0.5577664620452729,-0.9428514459517174,1
2.077023744639309,-0.18429346877512778,1
-0.7632110074853142,0.7640133432362929,0
-0.47293589596210606,0.9058100573576676,1
0.4034795963727965,-1.0524761515807501,1
1.521830655320007,1.910923673551635,0
0.8104327523986522,-0.6545645051918172,1
0.23620686518755926,-0.9793171723694268,0
2.3235904950521067,0.07817590627254219,1
-0.0590964143640713,1.0951204531940142,0
0.5325815166513492,-0.8117028925358218,1
0.8361270799678798,1.6237808584070592,1
0.6203952231001033,1.389934104949905,1
0.06491754750023959,1.0086805256148053,1
-0.343271985946698,0.9791413047848697,0
0.020025416530298493,-1.0792103165324003,0
0.19294809586663292,-0.9925981207373125,0
-0.10845472362557923,1.0560219391138983,1
1.5330707612363819,-0.3129815027444956,1
0.18803232578558168,1.1901478166239579,0
0.9537043080494958,1.6119885720862557,1
1.0890707737775527,-0.7318449341126292,1
0.28076180231538705,1.2090388767484144,1
1.625463043924074,-0.1936252356494036,1
-0.3062251545137243,1.0000930897640703,1
0.3845065888668252,-0.9289984347761696,0
-0.46039962223882963,0.8569799818114925,0
2.434843387298399,0.10754285888659888,0
1.7987229171025219,-0.20747824682495147,1
0.4840697834072583,1.4582273034281987,1
0.07570806162713012,-1.0812710413871445,0
0.6933051161065206,-0.7767258281651945,0
0.13223728274137891,1.2256969438022476,1
0.07570806162713012,-1.0812710413871445,0
2.4409429272389804,0.13336042459882907,1
0.6746693024426625,-0.7537133183312495,0
0.6005756395767151,-0.7956168882896508,1
2.0644874709160326,-0.1354633932289526,1
-0.8743515017842354,0.701157988298691,0
-0.6825682128893009,0.6977808696127433,1
-0.7199522381643879,0.7772942916041785,0
2.5707192352017594,0.1732032697024861,1
1.5951901401159085,-0.3896898688576454,1
-0.5592286387092166,0.8122713559748058,0
0.3230615976715253,-1.0532204826042912,1
2.1939265850366985,0.004844658845340054,1
0.4462887739042385,-0.9052415939186836,0
-0.18876032437947934,1.021789205766812,0
0.7859221946889549,-0.724346365717193,0
0.35440587339185015,1.3848960560009964,1
1.6875824228036005,-0.2703336017625534,1
-0.7630986095379433,0.7305249409127477,0
1.9716455964388562,-0.12086605102986368,1
-0.25664204935747414,0.9722147991970959,0
-0.38020641943230066,0.9247011174821238,0
0.5774736476212903,1.2761879496113835,1
0.026237354418251157,-1.0868811531437153,0
2.1952227528435997,2.1799197595952955,1
-0.42978952458855074,0.9525794080490985,0
0.16832514020956446,-1.028891578939143,0
0.6138460913700374,1.4980701485318555,1
2.0027052858786196,-0.15922023408643857,1
-0.5038831874544981,0.9106758380906972,0
0.3535592973744331,-0.9241326540431399,0
0.6502711426803363,-0.8569835811801707,1
0.7932055044890667,1.510034703068538,1
0.5018590210536992,-0.8738139164498827,0
0.5526258960694798,1.3068712960566435,1
2.1385811337819804,-0.0935598232705513,1
-0.2197076158718715,1.0266549864998418,0
-0.5778644523730746,0.8352838658087508,0
1.2426832517658026,-0.421289814542325,1
-0.3803188173796717,0.9581895198056691,0
1.0637734304362578,-0.5672079783731884,1
0.14358978660512495,-1.0316966348174283,0
0.0024609747785997657,1.1858540986985906,1
0.2812113941048714,1.0750852674542335,1
0.5773612496739192,1.3096763519349288,1
0.668569762502081,-0.7795308840434799,0
-0.26906592513337946,0.9875564724197257,1
-0.46039962223882963,0.8569799818114925,0
0.9906387415350985,1.6664287593890015,1
0.7060661857245393,-0.8925327083584602,1
0.6317477269638494,-0.867459473669771,1
0.8600158575549023,-0.6824427957587917,0
0.46577116358551357,1.380774606291508,1
0.984142217366584,-0.8023711256615461,1
1.2557815152259344,-0.6375619017062264,1
0.4165252522713767,1.3081876898878466,1
-0.39263029520820597,0.9400427907047538,0
0.6196610450300574,-0.9525830074177767,1
1.3608224695842739,-0.6005241124808548,1
1.1888587642127277,1.5884039994446486,1
0.5635288081437414,-0.8165686732688514,0
1.997677117850197,2.0570141055983773,1
0.5696283480843229,-0.7907511075566213,0
0.23654405902967243,-1.0797823793400625,1
1.0145275191221208,-0.6397948947768496,0
0.3784070489262437,-0.9548160004883999,0
0.0890909113678236,1.1789275931108165,1
0.8112195380302497,-0.8889833214566338,1
-0.275165465073961,0.9617389067074956,0
-0.4786982420605745,0.7795272846748016,1
2.0949851706189406,-0.006375564667801291,1
-0.5095331356055955,0.750904663084286,1
0.9346715101577051,-0.8079812374181168,1
0.515691462583877,1.2524311087538975,1
0.5515545241573203,-0.9351806093404025,1
-0.3308481101707927,0.9637996315622398,0
-0.5219570113815006,0.766246336306916,1
0.4156786762539597,-1.0008410201562896,1
-0.4786982420605745,0.7795272846748016,1
-0.7257145842628562,0.6510115189213126,1
0.4155662783065886,-0.9673526178327444,1
0.42939871983676625,1.1588924073710358,1
0.30420098811292523,-0.9632311681232558,0
0.4032548004780543,-0.9854993469336598,1
-0.4785858441132032,0.7460388823512565,1
0.2613918105814831,-1.1104657257853223,1
-1.2200844625095335,0.49444519438497014,0
0.4959842770078597,-0.9666082868092034,1
